__next_speed_limits = { 0: {'lat': 42.10229536385233, 'lon': -8.617642146535582, 'event': 'nextSL_Go_30', 'nsl': 30, 'value_can': 5, 'type': 'Go', 'dist_to_next': 0, 'current_dist': 0},
                  1: {'lat': 42.10138681173125, 'lon': -8.613943560019708, 'event': 'nextSL_Go_50', 'nsl': 50, 'value_can': 7, 'type': 'Go', 'dist_to_next': 0, 'current_dist': 0},
                  2: {'lat': 42.10217207232378, 'lon': -8.612818007308514, 'event': 'nextSL_Go_30', 'nsl': 30, 'value_can': 5, 'type': 'Go', 'dist_to_next': 0, 'current_dist': 0},
                  3: {'lat': 42.10380426510894, 'lon': -8.610253202093723, 'event': 'nextSL_Go_50', 'nsl': 50, 'value_can': 7, 'type': 'Go', 'dist_to_next': 0, 'current_dist': 0},
                  4: {'lat': 42.10439213884262, 'lon': -8.609852885599739, 'event': 'nextSL_Go_30', 'nsl': 30, 'value_can': 5, 'type': 'Go', 'dist_to_next': 0, 'current_dist': 0},
                  5: {'lat': 42.10616640668626, 'lon': -8.609137911603431, 'event': 'nextSL_Go_40', 'nsl': 40, 'value_can': 6, 'type': 'Go', 'dist_to_next': 0, 'current_dist': 0},
                  6: {'lat': 42.11238142624715, 'lon': -8.607701007228897, 'event': 'nextSL_Go_30', 'nsl': 30, 'value_can': 5, 'type': 'Go', 'dist_to_next': 0, 'current_dist': 0},
                  7: {'lat': 42.11329717248997, 'lon': -8.606099233245315, 'event': 'nextSL_Go_50', 'nsl': 50, 'value_can': 7, 'type': 'Go', 'dist_to_next': 0, 'current_dist': 0},
                  8: {'lat': 42.11527042658652, 'lon': -8.605411186207212, 'event': 'nextSL_Go_70', 'nsl': 70, 'value_can': 9, 'type': 'Go', 'dist_to_next': 0, 'current_dist': 0},
                  9: {'lat': 42.13158710792793, 'lon': -8.61914001201783, 'event': 'nextSL_Go_50', 'nsl': 50, 'value_can': 7, 'type': 'Go', 'dist_to_next': 0, 'current_dist': 0},
                  10: {'lat': 42.13388846414664, 'lon': -8.620377146515324, 'event': 'nextSL_Go_40', 'nsl': 40, 'value_can': 6, 'type': 'Go', 'dist_to_next': 0, 'current_dist': 0},
                  11: {'lat': 42.13635366279959, 'lon': -8.621711572253304, 'event': 'nextSL_Go_50', 'nsl': 50, 'value_can': 7, 'type': 'Go', 'dist_to_next': 0, 'current_dist': 0},
                  12: {'lat': 42.15855449375652, 'lon': -8.619618163590745, 'event': 'nextSL_Go_40', 'nsl': 40, 'value_can': 6, 'type': 'Go', 'dist_to_next': 0, 'current_dist': 0},
                  13: {'lat': 42.16044316679098, 'lon': -8.619296459483971, 'event': 'nextSL_Go_30', 'nsl': 30, 'value_can': 5, 'type': 'Go', 'dist_to_next': 0, 'current_dist': 0},
                  14: {'lat': 42.16252862636709, 'lon': -8.6199856459851, 'event': 'nextSL_Go_40', 'nsl': 40, 'value_can': 6, 'type': 'Go', 'dist_to_next': 0, 'current_dist': 0},
                  15: {'lat': 42.1636338256856, 'lon': -8.620024376574735, 'event': 'nextSL_Go_30', 'nsl': 30, 'value_can': 5, 'type': 'Go', 'dist_to_next': 0, 'current_dist': 0},
                  16: {'lat': 42.16615030181755, 'lon': -8.620894227338393, 'event': 'nextSL_Go_40', 'nsl': 40, 'value_can': 6, 'type': 'Go', 'dist_to_next': 0, 'current_dist': 0},
                  17: {'lat': 42.1675136458311, 'lon': -8.623695413622464, 'event': 'nextSL_Go_120', 'nsl': 120, 'value_can': 14, 'type': 'Go', 'dist_to_next': 0, 'current_dist': 0},
