__id_crosswalk = { 0: {'lat': 42.10325629517242, 'lon': -8.618054546208993, 'event': 'ID_59_Crosswalk', 'value_can': 0, 'type': 'A', 'dist_to_next': 0, 'current_dist': 0, 'id_ref': 59 },
                  1: {'lat': 42.102083209902, 'lon': -8.61764822155237, 'event': 'ID_32_Crosswalk', 'value_can': 0, 'type': 'A', 'dist_to_next': 0, 'current_dist': 0, 'id_ref': 32 },
                  2: {'lat': 42.10154065015473, 'lon': -8.61482368589227, 'event': 'ID_60_Crosswalk', 'value_can': 0, 'type': 'A', 'dist_to_next': 0, 'current_dist': 0, 'id_ref': 60 },
                  3: {'lat': 42.1014693193138, 'lon': -8.6144504416734, 'event': 'ID_34_Crosswalk', 'value_can': 0, 'type': 'A', 'dist_to_next': 0, 'current_dist': 0, 'id_ref': 34 },
                  4: {'lat': 42.1016170084476, 'lon': -8.613527091220019, 'event': 'ID_35_Crosswalk', 'value_can': 0, 'type': 'A', 'dist_to_next': 0, 'current_dist': 0, 'id_ref': 35 },
                  5: {'lat': 42.1020305715501, 'lon': -8.61298914067447, 'event': 'ID_36_Crosswalk', 'value_can': 0, 'type': 'A', 'dist_to_next': 0, 'current_dist': 0, 'id_ref': 36 },
                  6: {'lat': 42.1035939641297, 'lon': -8.610424948856229, 'event': 'ID_37_Crosswalk', 'value_can': 0, 'type': 'A', 'dist_to_next': 0, 'current_dist': 0, 'id_ref': 37 },
                  7: {'lat': 42.1042598225176, 'lon': -8.60989504493773, 'event': 'ID_38_Crosswalk', 'value_can': 0, 'type': 'A', 'dist_to_next': 0, 'current_dist': 0, 'id_ref': 38 },
                  8: {'lat': 42.1059828903526, 'lon': -8.609294397756461, 'event': 'ID_47_Crosswalk', 'value_can': 0, 'type': 'A', 'dist_to_next': 0, 'current_dist': 0, 'id_ref': 47 },
                  9: {'lat': 42.1069753076881, 'lon': -8.60943077132106, 'event': 'ID_39_Crosswalk', 'value_can': 0, 'type': 'A', 'dist_to_next': 0, 'current_dist': 0, 'id_ref': 39 },
                  10: {'lat': 42.1075104083866, 'lon': -8.609715756028891, 'event': 'ID_40_Crosswalk', 'value_can': 0, 'type': 'A', 'dist_to_next': 0, 'current_dist': 0, 'id_ref': 40 },
                  11: {'lat': 42.1087546180934, 'lon': -8.609561864286659, 'event': 'ID_41_Crosswalk', 'value_can': 0, 'type': 'A', 'dist_to_next': 0, 'current_dist': 0, 'id_ref': 41 },
                  12: {'lat': 42.1106305718422, 'lon': -8.60900094732642, 'event': 'ID_42_Crosswalk', 'value_can': 0, 'type': 'A', 'dist_to_next': 0, 'current_dist': 0, 'id_ref': 42 },
                  13: {'lat': 42.1118011046201, 'lon': -8.60864765010774, 'event': 'ID_43_Crosswalk', 'value_can': 0, 'type': 'A', 'dist_to_next': 0, 'current_dist': 0, 'id_ref': 43 },
                  14: {'lat': 42.1124765183777, 'lon': -8.60714603215456, 'event': 'ID_44_Crosswalk', 'value_can': 0, 'type': 'A', 'dist_to_next': 0, 'current_dist': 0, 'id_ref': 44 },
                  15: {'lat': 42.1135277766734, 'lon': -8.60595848411322, 'event': 'ID_45_Crosswalk', 'value_can': 0, 'type': 'A', 'dist_to_next': 0, 'current_dist': 0, 'id_ref': 45 },
                  16: {'lat': 42.1140724327415, 'lon': -8.60546814277768, 'event': 'ID_46_Crosswalk', 'value_can': 0, 'type': 'A', 'dist_to_next': 0, 'current_dist': 0, 'id_ref': 46 },
                  17: {'lat': 42.13679988508712, 'lon': -8.622403562037936, 'event': 'ID_66_Crosswalk', 'value_can': 0, 'type': 'A', 'dist_to_next': 0, 'current_dist': 0, 'id_ref': 66 },
                  18: {'lat': 42.13757035726335, 'lon': -8.622919238679454, 'event': 'ID_67_Crosswalk', 'value_can': 0, 'type': 'A', 'dist_to_next': 0, 'current_dist': 0, 'id_ref': 67 },
                  19: {'lat': 42.1446926984936, 'lon': -8.622383158653969, 'event': 'ID_1_Crosswalk', 'value_can': 0, 'type': 'A', 'dist_to_next': 0, 'current_dist': 0, 'id_ref': 1 },
                  20: {'lat': 42.1479918155819, 'lon': -8.62224083393812, 'event': 'ID_2_Crosswalk', 'value_can': 0, 'type': 'A', 'dist_to_next': 0, 'current_dist': 0, 'id_ref': 2 },
                  21: {'lat': 42.1496999636292, 'lon': -8.62184428609908, 'event': 'ID_3_Crosswalk', 'value_can': 0, 'type': 'A', 'dist_to_next': 0, 'current_dist': 0, 'id_ref': 3 },
                  22: {'lat': 42.152112275362, 'lon': -8.621058063581589, 'event': 'ID_4_Crosswalk', 'value_can': 0, 'type': 'A', 'dist_to_next': 0, 'current_dist': 0, 'id_ref': 4 },
                  23: {'lat': 42.153618587181, 'lon': -8.62058146856725, 'event': 'ID_5_Crosswalk', 'value_can': 0, 'type': 'A', 'dist_to_next': 0, 'current_dist': 0, 'id_ref': 5 },
                  24: {'lat': 42.1551155112684, 'lon': -8.61997503787279, 'event': 'ID_6_Crosswalk', 'value_can': 0, 'type': 'A', 'dist_to_next': 0, 'current_dist': 0, 'id_ref': 6 },
                  25: {'lat': 42.1570987533778, 'lon': -8.61941076815128, 'event': 'ID_7_Crosswalk', 'value_can': 0, 'type': 'A', 'dist_to_next': 0, 'current_dist': 0, 'id_ref': 7 },
                  26: {'lat': 42.1584968548268, 'lon': -8.619598858058451, 'event': 'ID_8_Crosswalk', 'value_can': 0, 'type': 'A', 'dist_to_next': 0, 'current_dist': 0, 'id_ref': 8 },
                  27: {'lat': 42.1590441931039, 'lon': -8.619560888037091, 'event': 'ID_9_Crosswalk', 'value_can': 0, 'type': 'A', 'dist_to_next': 0, 'current_dist': 0, 'id_ref': 9 },
                  28: {'lat': 42.1602117922157, 'lon': -8.619338013231751, 'event': 'ID_10_Crosswalk', 'value_can': 0, 'type': 'A', 'dist_to_next': 0, 'current_dist': 0, 'id_ref': 10 },
                  29: {'lat': 42.1608998626471, 'lon': -8.619199376553301, 'event': 'ID_11_Crosswalk', 'value_can': 0, 'type': 'A', 'dist_to_next': 0, 'current_dist': 0, 'id_ref': 11 },
                  30: {'lat': 42.1617380529642, 'lon': -8.619747217744591, 'event': 'ID_12_Crosswalk', 'value_can': 0, 'type': 'A', 'dist_to_next': 0, 'current_dist': 0, 'id_ref': 12 },
                  31: {'lat': 42.1630180533975, 'lon': -8.6200157739222, 'event': 'ID_13_Crosswalk', 'value_can': 0, 'type': 'A', 'dist_to_next': 0, 'current_dist': 0, 'id_ref': 13 },
                  32: {'lat': 42.1645158156753, 'lon': -8.62006849609315, 'event': 'ID_14_Crosswalk', 'value_can': 0, 'type': 'A', 'dist_to_next': 0, 'current_dist': 0, 'id_ref': 14 },
                  33: {'lat': 42.1654177084565, 'lon': -8.620111327618361, 'event': 'ID_15_Crosswalk', 'value_can': 0, 'type': 'A', 'dist_to_next': 0, 'current_dist': 0, 'id_ref': 15 },
                  34: {'lat': 42.1661973092705, 'lon': -8.621190330013629, 'event': 'ID_16_Crosswalk', 'value_can': 0, 'type': 'A', 'dist_to_next': 0, 'current_dist': 0, 'id_ref': 16 },
                  35: {'lat': 42.0938821043819, 'lon': -8.62569560296834, 'event': 'ID_48_Crosswalk', 'value_can': 0, 'type': 'A', 'dist_to_next': 0, 'current_dist': 0, 'id_ref': 48 },
                  36: {'lat': 42.0950042735785, 'lon': -8.62371705472469, 'event': 'ID_49_Crosswalk', 'value_can': 0, 'type': 'A', 'dist_to_next': 0, 'current_dist': 0, 'id_ref': 49 },
                  37: {'lat': 42.0959863811731, 'lon': -8.622376034036281, 'event': 'ID_50_Crosswalk', 'value_can': 0, 'type': 'A', 'dist_to_next': 0, 'current_dist': 0, 'id_ref': 50 },
                  38: {'lat': 42.0964336395264, 'lon': -8.62152636051178, 'event': 'ID_51_Crosswalk', 'value_can': 0, 'type': 'A', 'dist_to_next': 0, 'current_dist': 0, 'id_ref': 51 }}

