__recom_speeds = { 0: {'lat': 42.10321699152712, 'lon': -8.617999057535847, 'crs': 15, 'type': 'Start_recom_15', 'value_can': 1, 'dist_to_next': 0, 'current_dist': 0},
                  1: {'lat': 42.1016158783064, 'lon': -8.615675189859427, 'crs': 17, 'type': 'Start_recom_17', 'value_can': 2, 'dist_to_next': 0, 'current_dist': 0},
                  2: {'lat': 42.10175188871656, 'lon': -8.617658861038134, 'crs': 15, 'type': 'End_recom_15', 'value_can': 1, 'dist_to_next': 0, 'current_dist': 0},
                  3: {'lat': 42.10156504398542, 'lon': -8.615074272073146, 'crs': 17, 'type': 'End_recom_17', 'value_can': 2, 'dist_to_next': 0, 'current_dist': 0},
                  4: {'lat': 42.10155041534551, 'lon': -8.614899839158413, 'crs': 17, 'type': 'Start_recom_17', 'value_can': 2, 'dist_to_next': 0, 'current_dist': 0},
                  5: {'lat': 42.10146296146448, 'lon': -8.614297740186922, 'crs': 15, 'type': 'Start_recom_15', 'value_can': 1, 'dist_to_next': 0, 'current_dist': 0},
                  6: {'lat': 42.10147551385769, 'lon': -8.613657592607717, 'crs': 15, 'type': 'End_recom_15', 'value_can': 1, 'dist_to_next': 0, 'current_dist': 0},
                  7: {'lat': 42.10178938932347, 'lon': -8.61332924087926, 'crs': 17, 'type': 'Start_recom_17', 'value_can': 2, 'dist_to_next': 0, 'current_dist': 0},
                  8: {'lat': 42.102104209716, 'lon': -8.612901854089452, 'crs': 17, 'type': 'End_recom_17', 'value_can': 2, 'dist_to_next': 0, 'current_dist': 0},
                  9: {'lat': 42.1032974682824, 'lon': -8.610677543075436, 'crs': 17, 'type': 'Start_recom_17', 'value_can': 2, 'dist_to_next': 0, 'current_dist': 0},
                  10: {'lat': 42.1036784890289, 'lon': -8.610368085792178, 'crs': 17, 'type': 'End_recom_17', 'value_can': 2, 'dist_to_next': 0, 'current_dist': 0},
                  11: {'lat': 42.10396639248943, 'lon': -8.610137543843067, 'crs': 17, 'type': 'Start_recom_17', 'value_can': 2, 'dist_to_next': 0, 'current_dist': 0},
                  12: {'lat': 42.10434938301776, 'lon': -8.609862084007124, 'crs': 17, 'type': 'End_recom_17', 'value_can': 2, 'dist_to_next': 0, 'current_dist': 0},
                  13: {'lat': 42.10565588848432, 'lon': -8.609498598155596, 'crs': 17, 'type': 'Start_recom_17', 'value_can': 2, 'dist_to_next': 0, 'current_dist': 0},
                  14: {'lat': 42.10605624984843, 'lon': -8.609246815115769, 'crs': 15, 'type': 'Start_recom_15', 'value_can': 1, 'dist_to_next': 0, 'current_dist': 0},
                  15: {'lat': 42.10670393927749, 'lon': -8.60919899654127, 'crs': 15, 'type': 'End_recom_15', 'value_can': 1, 'dist_to_next': 0, 'current_dist': 0},
